N,p,Serie,Skewness_2,Kurtosis,Alfa,Beta,Psi
8192,0.32,6,59.57072050817569,112.90616421215161,0.8968648941703683,-0.6364526753284719,0.6538039999711047
8192,0.32,7,59.57072050817569,112.90616421215165,0.9324803366084607,-1.059949153673135,0.6131900026631785
8192,0.32,8,59.57072050817569,112.90616421215164,0.881489785193525,-0.8327044505427675,0.6895488227863702
8192,0.32,9,59.57072050817569,112.90616421215161,0.899051469862288,-1.2740533690589089,0.5928709978318587
8192,0.32,10,59.5707205081757,112.90616421215165,0.886818939143767,-0.7052426437902501,0.6493217545871717
8192,0.37,1,14.984632189926112,27.14097870139417,0.9649231308913931,-0.905665651166784,0.5830594973497221
8192,0.37,2,14.984632189926101,27.14097870139416,0.9497609879427259,-1.1159133692459666,0.5073532815754378
8192,0.37,3,14.984632189926115,27.140978701394168,0.9379830479309101,-1.0384847592149302,0.5377409675868698
8192,0.37,4,14.984632189926112,27.140978701394168,0.9352906096923711,-0.5833530127134535,0.5823418681357293
8192,0.37,5,14.984632189926112,27.140978701394168,0.9260353728503634,-0.9611731293473436,0.5553849496718064
8192,0.37,6,14.984632189926112,27.14097870139417,0.9478641295014174,-0.8664608405660494,0.5715473839266694
8192,0.37,7,14.984632189926112,27.140978701394165,0.9470279175910898,-0.7622342211216587,0.5123766993839569
8192,0.37,8,14.984632189926112,27.140978701394168,0.9603385739744128,-0.7587363955497327,0.5309121582071292
8192,0.37,9,14.984632189926105,27.14097870139417,0.9536621891618505,-0.9327755940248359,0.5062681938023939
8192,0.37,10,14.984632189926115,27.140978701394168,0.9544889713232222,-1.069428473691194,0.5834484771433897
8192,0.42,1,3.434212252153074,5.744280853221796,0.9872882422191612,-0.776382772426764,0.3821206704449254
8192,0.42,2,3.434212252153079,5.7442808532218015,0.9276998044333414,-0.8174307988565552,0.4027747159302672
8192,0.42,3,3.434212252153078,5.7442808532218,0.9946806869970345,-1.1586331749389567,0.3998622607475573
8192,0.42,4,3.4342122521530776,5.744280853221794,0.9643576961884645,-0.6290664647528958,0.4209131369483986
8192,0.42,5,3.434212252153075,5.744280853221796,0.9287037199669397,-1.009701737380998,0.3915435345272197
8192,0.42,6,3.4342122521530776,5.7442808532218015,0.9809061592429699,-1.0119379623831637,0.40103348197937827
8192,0.42,7,3.4342122521530776,5.7442808532218015,0.9855800366742448,-1.0225852375079165,0.38972999497850025
8192,0.42,8,3.4342122521530776,5.7442808532218015,0.9757535914350377,-1.0061105306458171,0.410595319291238
8192,0.42,9,3.4342122521530776,5.7442808532218015,0.9501552773893469,-0.8367362425325539,0.39054165960130566
8192,0.42,10,3.434212252153078,5.744280853221798,0.9294095732151243,-0.9770014216492701,0.3854372256083682
