ID,Kurt.,$\alpha$
Kenya,2.831505095184914,0.760181303182176
Kosovo,5.506216091527168,0.5819505258234824
Kuwait,0.815991187234054,1.2328476085734534
Kyrgyzstan,0.9334584539903812,0.6265435240205006
Laos,12.020667625134486,0.4786841848617671
Latvia,6.852858532385888,0.7872797860450723
Lebanon,7.002845695796081,0.8346000512251488
Liberia,-0.04363537291761155,0.4463977979276968
Lithuania,10.206707748255901,0.9034040144270039
Luxembourg,5.276142860504737,1.252815205979167
Macedonia,7.394024815698353,0.8117136000262906
Madagascar,2.206734431835693,0.6228515596006572
Malaysia,0.8472751655291275,0.9888598219871729
Maldives,9.976260254261554,0.703108200975497
Mali,8.566846492170676,0.23757494011804525
Malta,7.055891745369369,1.0772059464263923
Mauritania,9.611934390847352,0.29003011783814975
Mauritius,7.229880144778254,0.7951198581650377
Mexico,1.3149016673337814,1.3833510110519107
Moldova,-0.8354007165955504,0.7641161085158197
Monaco,8.775123636459291,0.9764268585897496
Montenegro,4.468623901228806,1.1081759996418388
Morocco,-0.1068436826627539,1.054850705188875
Myanmar,4.546036813495625,0.7890116539091121
Namibia,9.251020416997893,0.7346603941977933
Netherlands,0.19241513938994448,1.4026693744279128
New Zealand,8.837767872364589,1.5141030184376028
Niger,4.786364047836532,1.3334685002025866
Nigeria,0.9704064313777208,0.9625453901419652
Northern Mariana Islands,5.6962861945758005,0.4093335949714547
Norway,3.706048721877439,1.2800922075970513
Oman,5.775155648147386,0.9112141771487046
Pakistan,4.462429402994898,1.0202386219565474
Panama,0.6870641420364532,1.054130931386988
Peru,0.48056728581722963,0.7889439860332333
Philippines,4.464622653815477,0.6513337933914091
Poland,-0.5988743030058057,0.7794620402522451
Portugal,1.7238620521918055,0.8498289600915788
Qatar,0.13263117504567967,1.4114179725474412
Romania,-0.6684249879324482,1.1346286157718477
Russia,-0.8907544801691238,1.640419031417926
Rwanda,1.9865205234984389,0.8297570070251513
San Marino,4.2514356932921835,0.626623023627344
Saudi Arabia,-1.1935790289121577,1.5475114156251941
Senegal,-0.620524032459949,0.9430699471574062
Serbia,0.21128933223193735,1.3969163050932794
Seychelles,11.80849733871063,0.812213402958589
Sierra Leone,6.669821127256907,0.3959965482622736
Singapore,0.47649106692049026,1.319815198901551
Slovakia,5.348931896444976,0.926442154597812
Slovenia,-0.5530095649445821,1.1929242537853344
Somalia,-0.9958753221860981,0.683840236250246
South Africa,5.114275549851912,1.0430861446029176
South Korea,11.37845229078872,1.5529463166474176
Spain,1.9839651011625783,1.474127527246583
Sudan,1.0849624735324355,0.5804424662171186
Swaziland,6.348544333658617,0.5437521220764954
Sweden,6.076856104170259,0.8297949091981495
Switzerland,2.3595010940139898,1.4976311481652615
Syria,9.140284825984036,0.604121092751721
Taiwan,7.93868235698174,1.139189313943416
Thailand,10.912831991055597,0.9474419876992888
Togo,4.018553969602447,0.9884146429282886
Tunisia,2.0644081001130887,0.9124429612273199
Turkey,-0.5613398162607681,1.5880298008141347
Ukraine,-0.9129918611030998,0.7778374981249325
United Arab Emirates,-1.0352425961896166,1.3058550055815914
United Kingdom,-0.5734682708899026,1.277047801888729
United States,-1.330341274971739,1.2846642526706487
Uruguay,1.1676161991013343,0.4463526293367644
Uzbekistan,1.335339052002758,0.8096908604759095
Venezuela,3.747634909379289,0.5059175601824565
Vietnam,11.294483206501916,0.882421894380871
Yemen,4.270580113290804,0.6124685990295411
World,-1.5082128757023372,1.3945120275950158
International,7.919326133004729,0.7908643374201207
