ID,$S^{2}$,$\Psi$
Georgia,3.5289437521335145,0.6368589359647099
Germany,0.8633741105486027,0.6484459835126984
Ghana,5.325118178092678,0.7224847690003164
Gibraltar,7.243539164702781,0.45909976262991425
Greece,1.9617728750835608,0.6512754944583283
Guam,5.20488342959055,0.500335165346106
Guatemala,2.6091086152274348,0.6673639157029535
Guernsey,3.7676650535187104,0.6077170674006572
Guinea,0.6293824312281561,0.6245393598468956
Guyana,2.796049686828221,0.5440226497911894
Haiti,6.159146154052458,0.586677284960528
Honduras,1.101492970985685,0.6576196930133065
Iceland,1.85540354399672,0.7334837377109027
India,1.0283915942258037,0.5892469132678935
Indonesia,0.28524707817276795,0.4282096831417352
Iran,1.5015553863026676,0.8665028023676978
Iraq,8.154198778658948,0.6502197074456108
Ireland,1.7627213117125589,0.5655492084683124
Isle of Man,8.390304173915677,0.5993566612673741
Israel,2.520232709067246,0.7138989598400547
Italy,0.1515872864094286,0.5459011483434321
Jamaica,4.444613720268737,0.6644651893104105
Japan,6.336473885585629,0.727332007573325
Jersey,6.741592139693092,0.6605779924577159
Jordan,1.3128947957245307,0.6361922410708862
Kazakhstan,0.6278928563322242,0.46706764762235237
Kenya,4.056250431001576,0.5611798906602197
Kosovo,4.419806834518244,0.6735274197475005
Kuwait,0.5970616691258582,0.7491597205419483
Kyrgyzstan,1.1649921229463243,0.5852921611640195
Lebanon,3.6377345677391753,0.6028775274572408
Liberia,1.242795221674007,0.4320946361642989
Libya,6.68024302245243,0.7045438813374407
Lithuania,0.029610125345575975,0.6982053832563998
Luxembourg,2.4160624287642953,0.6255548091593285
Macedonia,2.5018122343510063,0.645531691582124
Madagascar,3.44154844401134,0.6660870471767752
Malaysia,0.26555792764887465,0.48536167248469336
Maldives,7.024516882699289,0.7901924895021092
Malta,4.4656063261619,0.6518393822439186
Mauritania,12.85165213257188,0.33341136622598155
Mauritius,6.45640989118844,0.7931837614452286
Mexico,0.6793387611673759,0.6001263251302233
Moldova,0.02543597417018247,0.5209469330951088
Monaco,3.5994887368708,0.3213976373961535
Montenegro,4.351790494730946,0.6134033374100032
Mozambique,13.800967874499788,0.6458620383811565
Myanmar,4.187144214724701,0.5927436702007066
Nepal,8.083756182402345,0.7776098486044736
Netherlands,0.280767073017319,0.46001026749586965
New Zealand,4.0455704236709,0.8053012444982701
Niger,4.876480157351285,0.5952605002361843
Nigeria,0.5409227988661295,0.7260403224365346
Norway,1.5113488748405284,0.6574980026072372
Oman,3.5110895689695156,0.5005748416255769
Pakistan,1.8966426884744467,0.6140049750044305
Panama,0.8340002077823812,0.6828426621724253
Paraguay,13.60252771476026,0.7030931995368662
Philippines,2.969835130771048,0.6046359580413319
Qatar,0.2791711078361307,0.530865537400022
Romania,0.011673073183850595,0.4000106673555301
Russia,0.0003758195578521102,0.568422328383009
Rwanda,2.150503125855584,0.5989434466949536
San Marino,1.602024298693853,0.5367519002681799
Saudi Arabia,0.07113088395795202,0.6708813414137658
Singapore,0.1477923109300532,0.690426053023308
Slovakia,4.75268393264583,0.6844008996356881
Slovenia,0.5272019219431687,0.6157707068605853
Somalia,0.3917494787782334,0.6274970800723937
South Korea,2.5994091439338844,0.8214427488420026
Spain,0.8812118421091557,0.7048037190459198
Sri Lanka,8.582245779432903,0.5209479059596112
Sudan,2.233784910487031,0.7028399197563664
Swaziland,6.183619931898051,0.6855681408876932
Sweden,6.331070506413117,0.5000802638833814
Switzerland,1.0145871369559316,0.6145795558443986
Syria,10.726054041139383,0.5137044488570357
Taiwan,3.525291509866643,0.6363730113520599
Thailand,4.7527859600392635,0.7308497459874671
Togo,4.3050640997485345,0.5573206000096402
Tunisia,2.5695954083634316,0.7342091142098348
Turkey,0.33477530667408173,0.6058876289158631
Uganda,3.967751699383502,0.689613432075488
Ukraine,0.002787281810822848,0.6044154385062611
United Arab Emirates,0.046632757399458845,0.75242427077402
United Kingdom,0.0004569630764472403,0.4573597510104459
United States,0.40912446808822495,0.564494916800651
United States Virgin Islands,17.919940129647763,0.6410222178943322
Uruguay,1.6280046197247704,0.6618718873980618
Uzbekistan,1.276661268087156,0.5612551397124838
Venezuela,5.028090850389462,0.5050995656133215
Vietnam,5.203511340216528,0.6820385434071635
Zambia,15.524577329529604,0.8420130953678608
World,0.6307914850590123,0.4904185701719742
